[19-08-2022 14:07:48.120330] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 14:07:48.121242] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 14:07:48.121264] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 14:07:48.121274] command line: halmd second_step.lua -v --input pore_result_newpar.h5
[19-08-2022 14:07:48.121284] host name: merciful.imp.fu-berlin.de
[19-08-2022 14:07:48.123761] profiler timer resolution: 1 ns
[19-08-2022 14:07:48.127579] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_newpar.h5
[19-08-2022 14:07:48.144051] reading /particles/all/position at step 2000
[19-08-2022 14:07:48.169666] reading /particles/all/velocity at step 2000
[19-08-2022 14:07:48.190606] reading /particles/all/species at step 2000
[19-08-2022 14:07:48.192766] reading /particles/all/mass at step 2000
[19-08-2022 14:07:48.198523] reading box specification from /particles/all
[19-08-2022 14:07:48.198857] edge lengths of simulation domain: 200 30 30
[19-08-2022 14:07:48.204926] number of particles: 200592
[19-08-2022 14:07:48.204954] number of particle species: 2
[19-08-2022 14:07:48.261189] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 14:07:48.261238] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 14:07:48.265722] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 14:07:48.265748] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 14:07:48.284173] binning (all): initial cell occupancy: 0.5
[19-08-2022 14:07:48.284219] binning (all): neighbour list skin: 0.5
[19-08-2022 14:07:48.284229] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 14:07:48.284238] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 14:07:48.284248] binning (all): number of placeholders per cell: 64
[19-08-2022 14:07:48.284255] binning (all): average cell occupancy: 0.474886
[19-08-2022 14:07:48.285712] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 14:07:48.285737] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 14:07:48.285808] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 14:07:48.286132] Closing H5MD file pore_result_newpar.h5
[19-08-2022 14:07:48.291249] integration time step: 0.002
[19-08-2022 14:07:48.291317] random (GPU): random number generator type: rand48
[19-08-2022 14:07:48.291332] random (GPU): set RNG seed: 283558812
[19-08-2022 14:07:48.291781] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 14:07:48.291815] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 14:07:48.291830] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 14:07:48.294091] integration time step: 0.002
[19-08-2022 14:07:48.300207] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_140748
[19-08-2022 14:07:48.306475] starting simulation run over 250000 integration steps
[19-08-2022 14:07:58.013145] 33.8 min estimated remaining runtime at step 2371
[19-08-2022 14:22:58.002661] 24.1 min estimated remaining runtime at step 204778
[19-08-2022 14:26:50.223180] finished simulation run
[19-08-2022 14:26:50.332299] wavevector: construct dense grid of wavevectors
[19-08-2022 14:26:50.332332] wavevector: maximum wavenumber: 12.5978
[19-08-2022 14:26:50.332344] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 14:26:50.345751] starting simulation run over 250000 integration steps
[19-08-2022 14:37:58.003099] 15.6 min estimated remaining runtime at step 352000
[19-08-2022 14:52:58.016163] 35.0 s estimated remaining runtime at step 494567
[19-08-2022 14:53:35.238113] finished simulation run
[19-08-2022 14:53:35.238457] [  0.0%] finishing simulation: 314 ns (76 ns, 2 calls)
[19-08-2022 14:53:35.238772] [  0.0%] compute virial: 48.29 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.238780] [  0.0%] compute virial: 48.31 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.238788] [  0.0%] compute virial: 48.31 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.238795] [  0.0%] compute virial: 48.33 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.238803] [  0.0%] compute virial: 48.33 µs (0.63 µs, 500 calls)
[19-08-2022 14:53:35.238810] [  0.0%] compute virial: 48.34 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.238817] [  0.0%] compute virial: 48.36 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.238825] [  0.0%] compute virial: 48.37 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.238832] [  0.0%] compute virial: 48.42 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.238840] [  0.0%] compute virial: 48.48 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.238847] [  0.0%] compute virial: 48.53 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.238856] [  0.0%] compute virial: 48.54 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.238865] [  0.0%] compute virial: 48.56 µs (0.82 µs, 500 calls)
[19-08-2022 14:53:35.238873] [  0.0%] compute virial: 48.56 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.238880] [  0.0%] compute virial: 48.57 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.238889] [  0.0%] compute virial: 48.58 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.238896] [  0.0%] compute virial: 48.60 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.238903] [  0.0%] compute virial: 48.62 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.238911] [  0.0%] compute virial: 48.63 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.238918] [  0.0%] compute virial: 48.64 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.238926] [  0.0%] compute virial: 48.67 µs (0.59 µs, 500 calls)
[19-08-2022 14:53:35.238934] [  0.0%] compute virial: 48.68 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.238941] [  0.0%] compute virial: 48.69 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.238949] [  0.0%] compute virial: 48.72 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.238956] [  0.0%] compute virial: 48.73 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.238963] [  0.0%] compute virial: 48.76 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.238971] [  0.0%] compute virial: 48.76 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.238979] [  0.0%] compute virial: 48.76 µs (0.79 µs, 500 calls)
[19-08-2022 14:53:35.238986] [  0.0%] compute virial: 48.79 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.238993] [  0.0%] compute virial: 48.80 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.239001] [  0.0%] compute virial: 48.86 µs (0.78 µs, 500 calls)
[19-08-2022 14:53:35.239008] [  0.0%] compute virial: 48.87 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239015] [  0.0%] compute virial: 48.91 µs (0.82 µs, 500 calls)
[19-08-2022 14:53:35.239023] [  0.0%] compute virial: 48.92 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.239030] [  0.0%] compute virial: 48.95 µs (0.67 µs, 500 calls)
[19-08-2022 14:53:35.239038] [  0.0%] compute virial: 49.00 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.239045] [  0.0%] compute virial: 49.10 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.239053] [  0.0%] compute virial: 49.16 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.239060] [  0.0%] compute virial: 49.18 µs (0.94 µs, 500 calls)
[19-08-2022 14:53:35.239068] [  0.0%] compute virial: 49.32 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.239076] [  0.0%] compute virial: 49.81 µs (0.9 µs, 500 calls)
[19-08-2022 14:53:35.239083] [  0.0%] compute virial: 50.3 µs (1.3 µs, 500 calls)
[19-08-2022 14:53:35.239091] [  0.0%] compute kinetic-energy: 50.41 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239099] [  0.0%] compute kinetic-energy: 50.48 µs (0.38 µs, 500 calls)
[19-08-2022 14:53:35.239106] [  0.0%] compute kinetic-energy: 50.48 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239114] [  0.0%] compute kinetic-energy: 50.50 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.239122] [  0.0%] compute kinetic-energy: 50.53 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.239130] [  0.0%] compute kinetic-energy: 50.54 µs (0.42 µs, 500 calls)
[19-08-2022 14:53:35.239138] [  0.0%] compute kinetic-energy: 50.54 µs (0.42 µs, 500 calls)
[19-08-2022 14:53:35.239145] [  0.0%] compute kinetic-energy: 50.63 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.239152] [  0.0%] compute kinetic-energy: 50.63 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.239160] [  0.0%] compute kinetic-energy: 50.70 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239167] [  0.0%] compute kinetic-energy: 50.72 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.239176] [  0.0%] compute kinetic-energy: 50.81 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239183] [  0.0%] compute kinetic-energy: 50.81 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.239191] [  0.0%] compute kinetic-energy: 50.82 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239198] [  0.0%] compute kinetic-energy: 50.82 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239206] [  0.0%] compute kinetic-energy: 50.85 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.239214] [  0.0%] compute kinetic-energy: 50.85 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239222] [  0.0%] compute kinetic-energy: 50.86 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.239230] [  0.0%] compute kinetic-energy: 50.86 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239237] [  0.0%] compute kinetic-energy: 50.89 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.239245] [  0.0%] compute kinetic-energy: 50.90 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239253] [  0.0%] compute kinetic-energy: 50.92 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.239260] [  0.0%] compute kinetic-energy: 50.93 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239268] [  0.0%] compute kinetic-energy: 50.96 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239276] [  0.0%] compute kinetic-energy: 51.01 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239283] [  0.0%] compute kinetic-energy: 51.02 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239291] [  0.0%] compute kinetic-energy: 51.03 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239298] [  0.0%] compute kinetic-energy: 51.06 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239306] [  0.0%] compute kinetic-energy: 51.07 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.239313] [  0.0%] compute kinetic-energy: 51.10 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239321] [  0.0%] compute kinetic-energy: 51.12 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.239329] [  0.0%] compute kinetic-energy: 51.14 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.239336] [  0.0%] compute kinetic-energy: 51.16 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.239344] [  0.0%] compute kinetic-energy: 51.16 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.239351] [  0.0%] compute kinetic-energy: 51.18 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.239360] [  0.0%] compute kinetic-energy: 51.20 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.239367] [  0.0%] compute kinetic-energy: 51.20 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.239375] [  0.0%] compute kinetic-energy: 51.21 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239382] [  0.0%] compute kinetic-energy: 51.22 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239390] [  0.0%] compute kinetic-energy: 51.27 µs (0.74 µs, 500 calls)
[19-08-2022 14:53:35.239398] [  0.0%] compute kinetic-energy: 51.27 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.239405] [  0.0%] compute kinetic-energy: 51.28 µs (0.66 µs, 500 calls)
[19-08-2022 14:53:35.239413] [  0.0%] compute kinetic-energy: 51.30 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239421] [  0.0%] compute kinetic-energy: 51.30 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.239428] [  0.0%] compute kinetic-energy: 51.32 µs (0.75 µs, 500 calls)
[19-08-2022 14:53:35.239436] [  0.0%] compute kinetic-energy: 51.33 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239444] [  0.0%] compute kinetic-energy: 51.38 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.239452] [  0.0%] compute kinetic-energy: 51.40 µs (0.67 µs, 500 calls)
[19-08-2022 14:53:35.239471] [  0.0%] compute kinetic-energy: 51.4 µs (1.1 µs, 500 calls)
[19-08-2022 14:53:35.239490] [  0.0%] compute kinetic-energy: 51.45 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239498] [  0.0%] compute kinetic-energy: 51.45 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.239504] [  0.0%] compute kinetic-energy: 51.47 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.239511] [  0.0%] compute kinetic-energy: 51.52 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.239518] [  0.0%] compute kinetic-energy: 51.52 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.239525] [  0.0%] compute kinetic-energy: 51.53 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239532] [  0.0%] compute kinetic-energy: 51.54 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.239541] [  0.0%] compute kinetic-energy: 51.55 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.239548] [  0.0%] compute kinetic-energy: 51.56 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.239555] [  0.0%] compute kinetic-energy: 51.57 µs (0.71 µs, 500 calls)
[19-08-2022 14:53:35.239563] [  0.0%] compute kinetic-energy: 51.58 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239571] [  0.0%] compute kinetic-energy: 51.59 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.239579] [  0.0%] compute kinetic-energy: 51.66 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.239585] [  0.0%] compute kinetic-energy: 51.69 µs (0.92 µs, 500 calls)
[19-08-2022 14:53:35.239592] [  0.0%] compute kinetic-energy: 51.73 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.239598] [  0.0%] compute kinetic-energy: 51.74 µs (0.75 µs, 500 calls)
[19-08-2022 14:53:35.239605] [  0.0%] compute kinetic-energy: 51.77 µs (0.66 µs, 500 calls)
[19-08-2022 14:53:35.239611] [  0.0%] compute kinetic-energy: 51.78 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.239620] [  0.0%] compute kinetic-energy: 51.82 µs (0.72 µs, 500 calls)
[19-08-2022 14:53:35.239628] [  0.0%] compute kinetic-energy: 51.85 µs (0.59 µs, 500 calls)
[19-08-2022 14:53:35.239636] [  0.0%] compute kinetic-energy: 51.86 µs (0.79 µs, 500 calls)
[19-08-2022 14:53:35.239644] [  0.0%] compute kinetic-energy: 51.87 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.239651] [  0.0%] compute kinetic-energy: 51.90 µs (0.87 µs, 500 calls)
[19-08-2022 14:53:35.239659] [  0.0%] compute kinetic-energy: 52.01 µs (0.74 µs, 500 calls)
[19-08-2022 14:53:35.239666] [  0.0%] compute kinetic-energy: 52.14 µs (0.85 µs, 500 calls)
[19-08-2022 14:53:35.239674] [  0.0%] compute kinetic-energy: 52.19 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.239682] [  0.0%] compute kinetic-energy: 52.21 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.239689] [  0.0%] compute virial: 52.35 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.239697] [  0.0%] compute kinetic-energy: 52.35 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.239705] [  0.0%] compute kinetic-energy: 52.37 µs (0.75 µs, 500 calls)
[19-08-2022 14:53:35.239712] [  0.0%] compute centre-of-mass velocity: 52.47 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.239720] [  0.0%] compute centre-of-mass velocity: 52.54 µs (0.42 µs, 500 calls)
[19-08-2022 14:53:35.239728] [  0.0%] compute centre-of-mass velocity: 52.59 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.239736] [  0.0%] compute centre-of-mass velocity: 52.62 µs (0.69 µs, 500 calls)
[19-08-2022 14:53:35.239743] [  0.0%] compute centre-of-mass velocity: 52.65 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239751] [  0.0%] compute centre-of-mass velocity: 52.69 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.239758] [  0.0%] compute centre-of-mass velocity: 52.73 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.239766] [  0.0%] compute centre-of-mass velocity: 52.76 µs (0.44 µs, 500 calls)
[19-08-2022 14:53:35.239773] [  0.0%] compute centre-of-mass velocity: 52.76 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239781] [  0.0%] compute centre-of-mass velocity: 52.78 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239788] [  0.0%] compute centre-of-mass velocity: 52.80 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239795] [  0.0%] compute centre-of-mass velocity: 52.86 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239802] [  0.0%] compute centre-of-mass velocity: 52.87 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.239810] [  0.0%] compute kinetic-energy: 52.9 µs (1.4 µs, 500 calls)
[19-08-2022 14:53:35.239818] [  0.0%] compute centre-of-mass velocity: 52.91 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.239826] [  0.0%] compute centre-of-mass velocity: 52.92 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239834] [  0.0%] compute centre-of-mass velocity: 52.93 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.239842] [  0.0%] compute centre-of-mass velocity: 52.93 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.239850] [  0.0%] compute centre-of-mass velocity: 52.96 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239857] [  0.0%] compute centre-of-mass velocity: 53.00 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239865] [  0.0%] compute centre-of-mass velocity: 53.00 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239872] [  0.0%] compute centre-of-mass velocity: 53.04 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.239880] [  0.0%] compute centre-of-mass velocity: 53.05 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.239889] [  0.0%] compute centre-of-mass velocity: 53.05 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239897] [  0.0%] compute centre-of-mass velocity: 53.07 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.239905] [  0.0%] compute centre-of-mass velocity: 53.08 µs (0.49 µs, 500 calls)
