[19-08-2022 11:40:46.021703] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 11:40:46.022850] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 11:40:46.022880] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 11:40:46.022891] command line: halmd second_step.lua -v --input pore_result_1580.h5
[19-08-2022 11:40:46.022904] host name: merciful.imp.fu-berlin.de
[19-08-2022 11:40:46.025941] profiler timer resolution: 1 ns
[19-08-2022 11:40:46.029965] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_1580.h5
[19-08-2022 11:40:46.047191] reading /particles/all/position at step 2000
[19-08-2022 11:40:46.071075] reading /particles/all/velocity at step 2000
[19-08-2022 11:40:46.090134] reading /particles/all/species at step 2000
[19-08-2022 11:40:46.091867] reading /particles/all/mass at step 2000
[19-08-2022 11:40:46.097732] reading box specification from /particles/all
[19-08-2022 11:40:46.098004] edge lengths of simulation domain: 200 30 30
[19-08-2022 11:40:46.103346] number of particles: 200592
[19-08-2022 11:40:46.103364] number of particle species: 2
[19-08-2022 11:40:46.152802] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 11:40:46.152860] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 11:40:46.157110] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 11:40:46.157141] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 11:40:46.174899] binning (all): initial cell occupancy: 0.5
[19-08-2022 11:40:46.174931] binning (all): neighbour list skin: 0.5
[19-08-2022 11:40:46.174941] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 11:40:46.174949] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 11:40:46.174960] binning (all): number of placeholders per cell: 64
[19-08-2022 11:40:46.174969] binning (all): average cell occupancy: 0.474886
[19-08-2022 11:40:46.176287] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 11:40:46.176312] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 11:40:46.176358] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 11:40:46.176706] Closing H5MD file pore_result_1580.h5
[19-08-2022 11:40:46.181364] integration time step: 0.002
[19-08-2022 11:40:46.181428] random (GPU): random number generator type: rand48
[19-08-2022 11:40:46.181444] random (GPU): set RNG seed: 3837812664
[19-08-2022 11:40:46.182064] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 11:40:46.182099] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 11:40:46.182112] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 11:40:46.184265] integration time step: 0.002
[19-08-2022 11:40:46.190610] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_114046
[19-08-2022 11:40:46.197065] starting simulation run over 250000 integration steps
[19-08-2022 11:40:56.024361] 33.8 min estimated remaining runtime at step 2405
[19-08-2022 11:55:56.016282] 16.9 min estimated remaining runtime at step 233515
[19-08-2022 11:56:58.541457] finished simulation run
[19-08-2022 11:56:58.644547] wavevector: construct dense grid of wavevectors
[19-08-2022 11:56:58.644595] wavevector: maximum wavenumber: 12.5978
[19-08-2022 11:56:58.644607] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 11:56:58.660326] starting simulation run over 250000 integration steps
[19-08-2022 12:10:56.033014] 6.4 min estimated remaining runtime at step 421664
[19-08-2022 12:17:17.072955] finished simulation run
[19-08-2022 12:17:17.073287] [  0.0%] finishing simulation: 219.0 ns (7 ns, 2 calls)
[19-08-2022 12:17:17.074416] [  0.0%] compute kinetic-energy: 47.96 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.074424] [  0.0%] compute kinetic-energy: 47.96 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.074432] [  0.0%] compute kinetic-energy: 48.00 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074440] [  0.0%] compute kinetic-energy: 48.01 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074448] [  0.0%] compute kinetic-energy: 48.01 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.074456] [  0.0%] compute kinetic-energy: 48.01 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074465] [  0.0%] compute kinetic-energy: 48.01 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074472] [  0.0%] compute kinetic-energy: 48.01 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074481] [  0.0%] compute kinetic-energy: 48.02 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.074489] [  0.0%] compute kinetic-energy: 48.03 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.074496] [  0.0%] compute kinetic-energy: 48.05 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.074504] [  0.0%] compute kinetic-energy: 48.07 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074512] [  0.0%] compute kinetic-energy: 48.08 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074520] [  0.0%] compute kinetic-energy: 48.08 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074527] [  0.0%] compute kinetic-energy: 48.10 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.074535] [  0.0%] compute kinetic-energy: 48.11 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074545] [  0.0%] compute kinetic-energy: 48.13 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.074554] [  0.0%] compute kinetic-energy: 48.13 µs (0.42 µs, 500 calls)
[19-08-2022 12:17:17.074562] [  0.0%] compute kinetic-energy: 48.17 µs (0.42 µs, 500 calls)
[19-08-2022 12:17:17.074570] [  0.0%] compute kinetic-energy: 48.21 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.074578] [  0.0%] compute kinetic-energy: 48.21 µs (0.58 µs, 500 calls)
[19-08-2022 12:17:17.074586] [  0.0%] compute kinetic-energy: 48.23 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.074594] [  0.0%] compute kinetic-energy: 48.23 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.074602] [  0.0%] compute kinetic-energy: 48.27 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.074610] [  0.0%] compute kinetic-energy: 48.28 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.074618] [  0.0%] compute kinetic-energy: 48.30 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.074626] [  0.0%] compute kinetic-energy: 48.40 µs (0.74 µs, 500 calls)
[19-08-2022 12:17:17.074634] [  0.0%] compute kinetic-energy: 48.42 µs (0.4 µs, 500 calls)
[19-08-2022 12:17:17.074642] [  0.0%] compute kinetic-energy: 48.43 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.074650] [  0.0%] compute kinetic-energy: 48.45 µs (0.33 µs, 500 calls)
[19-08-2022 12:17:17.074658] [  0.0%] compute kinetic-energy: 48.50 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.074666] [  0.0%] compute kinetic-energy: 48.83 µs (0.97 µs, 500 calls)
[19-08-2022 12:17:17.074673] [  0.0%] compute kinetic-energy: 48.85 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.074681] [  0.0%] compute kinetic-energy: 49.1 µs (1.5 µs, 500 calls)
[19-08-2022 12:17:17.074689] [  0.0%] compute centre-of-mass velocity: 49.56 µs (0.12 µs, 500 calls)
[19-08-2022 12:17:17.074698] [  0.0%] compute centre-of-mass velocity: 49.79 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.074705] [  0.0%] compute centre-of-mass velocity: 49.81 µs (0.17 µs, 500 calls)
[19-08-2022 12:17:17.074712] [  0.0%] compute centre-of-mass velocity: 49.94 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.074720] [  0.0%] compute centre-of-mass velocity: 49.95 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074727] [  0.0%] compute centre-of-mass velocity: 49.95 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.074734] [  0.0%] compute centre-of-mass velocity: 49.96 µs (0.17 µs, 500 calls)
[19-08-2022 12:17:17.074742] [  0.0%] compute centre-of-mass velocity: 49.97 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074749] [  0.0%] compute centre-of-mass velocity: 49.98 µs (0.16 µs, 500 calls)
[19-08-2022 12:17:17.074757] [  0.0%] compute centre-of-mass velocity: 49.98 µs (0.17 µs, 500 calls)
[19-08-2022 12:17:17.074765] [  0.0%] compute centre-of-mass velocity: 49.98 µs (0.16 µs, 500 calls)
[19-08-2022 12:17:17.074773] [  0.0%] compute centre-of-mass velocity: 49.98 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074780] [  0.0%] compute centre-of-mass velocity: 50.00 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.074788] [  0.0%] compute centre-of-mass velocity: 50.01 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074795] [  0.0%] compute centre-of-mass velocity: 50.04 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074803] [  0.0%] compute centre-of-mass velocity: 50.05 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.074810] [  0.0%] compute centre-of-mass velocity: 50.06 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074818] [  0.0%] compute centre-of-mass velocity: 50.07 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074826] [  0.0%] compute centre-of-mass velocity: 50.08 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.074833] [  0.0%] compute centre-of-mass velocity: 50.08 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.074841] [  0.0%] compute centre-of-mass velocity: 50.08 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074849] [  0.0%] compute centre-of-mass velocity: 50.08 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074857] [  0.0%] compute centre-of-mass velocity: 50.11 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.074866] [  0.0%] compute centre-of-mass velocity: 50.13 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074874] [  0.0%] compute centre-of-mass velocity: 50.13 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074882] [  0.0%] compute centre-of-mass velocity: 50.15 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074890] [  0.0%] compute centre-of-mass velocity: 50.17 µs (0.22 µs, 500 calls)
