[22-08-2022 17:34:06.289366] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[22-08-2022 17:34:06.290521] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[22-08-2022 17:34:06.290545] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[22-08-2022 17:34:06.290554] command line: halmd second_step.lua -v --input pore_result_2580.h5
[22-08-2022 17:34:06.290561] host name: merciful.imp.fu-berlin.de
[22-08-2022 17:34:06.292995] profiler timer resolution: 1 ns
[22-08-2022 17:34:06.301113] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_2580.h5
[22-08-2022 17:34:06.318203] reading /particles/all/position at step 2000
[22-08-2022 17:34:06.340117] reading /particles/all/velocity at step 2000
[22-08-2022 17:34:06.359814] reading /particles/all/species at step 2000
[22-08-2022 17:34:06.361920] reading /particles/all/mass at step 2000
[22-08-2022 17:34:06.367198] reading box specification from /particles/all
[22-08-2022 17:34:06.367498] edge lengths of simulation domain: 200 30 30
[22-08-2022 17:34:06.373578] number of particles: 135056
[22-08-2022 17:34:06.373603] number of particle species: 2
[22-08-2022 17:34:06.423636] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[22-08-2022 17:34:06.423695] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[22-08-2022 17:34:06.428119] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[22-08-2022 17:34:06.428150] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[22-08-2022 17:34:06.445724] binning (all): initial cell occupancy: 0.5
[22-08-2022 17:34:06.445755] binning (all): neighbour list skin: 0.5
[22-08-2022 17:34:06.445766] binning (all): number of cells per dimension: 66 10 10
[22-08-2022 17:34:06.445776] binning (all): edge lengths of cells: 3.0303 3 3
[22-08-2022 17:34:06.445786] binning (all): number of placeholders per cell: 64
[22-08-2022 17:34:06.445794] binning (all): average cell occupancy: 0.319735
[22-08-2022 17:34:06.446851] neighbour (all ← all): neighbour list skin: 0.5
[22-08-2022 17:34:06.446876] neighbour (all ← all): number of placeholders per neighbour list: 213
[22-08-2022 17:34:06.446921] Hilbert sort (all): vertex recursion depth: 8
[22-08-2022 17:34:06.447285] Closing H5MD file pore_result_2580.h5
[22-08-2022 17:34:06.452906] integration time step: 0.002
[22-08-2022 17:34:06.453002] random (GPU): random number generator type: rand48
[22-08-2022 17:34:06.453019] random (GPU): set RNG seed: 2338579527
[22-08-2022 17:34:06.453478] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[22-08-2022 17:34:06.453515] verlet_nvt_boltzmann: coupling interval: 63 steps
[22-08-2022 17:34:06.453529] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[22-08-2022 17:34:06.457667] integration time step: 0.002
[22-08-2022 17:34:06.463699] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220822_173406
[22-08-2022 17:34:06.470287] starting simulation run over 250000 integration steps
[22-08-2022 17:34:16.002912] 21.6 min estimated remaining runtime at step 3646
[22-08-2022 17:44:38.199410] finished simulation run
[22-08-2022 17:44:38.301009] wavevector: construct dense grid of wavevectors
[22-08-2022 17:44:38.301057] wavevector: maximum wavenumber: 12.5978
[22-08-2022 17:44:38.301072] wavevector: apply filter on wavevectors: 1 0 0
[22-08-2022 17:44:38.317650] starting simulation run over 250000 integration steps
[22-08-2022 17:49:16.003144] 9.5 min estimated remaining runtime at step 331780
[22-08-2022 17:58:50.580052] finished simulation run
[22-08-2022 17:58:50.580380] [  0.0%] finishing simulation: 204.0 ns (7 ns, 2 calls)
[22-08-2022 17:58:50.581005] [  0.0%] compute virial: 44.69 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581013] [  0.0%] compute virial: 44.70 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581021] [  0.0%] compute virial: 44.71 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.581029] [  0.0%] compute virial: 44.71 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.581037] [  0.0%] compute virial: 44.72 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581045] [  0.0%] compute virial: 44.72 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581053] [  0.0%] compute virial: 44.74 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581061] [  0.0%] compute virial: 44.76 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581070] [  0.0%] compute virial: 44.76 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581077] [  0.0%] compute virial: 44.77 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581085] [  0.0%] compute virial: 44.77 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581093] [  0.0%] compute virial: 44.78 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.581101] [  0.0%] compute virial: 44.78 µs (0.28 µs, 500 calls)
[22-08-2022 17:58:50.581109] [  0.0%] compute virial: 44.79 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581117] [  0.0%] compute virial: 44.81 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.581125] [  0.0%] compute virial: 44.83 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.581133] [  0.0%] compute virial: 44.83 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581141] [  0.0%] compute virial: 44.83 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581149] [  0.0%] compute virial: 44.88 µs (0.48 µs, 500 calls)
[22-08-2022 17:58:50.581157] [  0.0%] compute virial: 44.89 µs (0.26 µs, 500 calls)
[22-08-2022 17:58:50.581165] [  0.0%] compute virial: 44.96 µs (0.32 µs, 500 calls)
[22-08-2022 17:58:50.581173] [  0.0%] compute virial: 45.03 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.581181] [  0.0%] compute virial: 45.29 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.581189] [  0.0%] compute virial: 45.8 µs (1.2 µs, 500 calls)
[22-08-2022 17:58:50.581197] [  0.0%] compute kinetic-energy: 46.68 µs (0.1 µs, 500 calls)
[22-08-2022 17:58:50.581205] [  0.0%] compute kinetic-energy: 46.68 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.581214] [  0.0%] compute kinetic-energy: 46.75 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.581222] [  0.0%] compute kinetic-energy: 46.75 µs (0.11 µs, 500 calls)
[22-08-2022 17:58:50.581230] [  0.0%] compute kinetic-energy: 46.77 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581238] [  0.0%] compute kinetic-energy: 46.79 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.581246] [  0.0%] compute kinetic-energy: 46.80 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581254] [  0.0%] compute kinetic-energy: 46.81 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.581262] [  0.0%] compute kinetic-energy: 46.85 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581270] [  0.0%] compute kinetic-energy: 46.85 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581278] [  0.0%] compute kinetic-energy: 46.861 µs (0.099 µs, 500 calls)
[22-08-2022 17:58:50.581287] [  0.0%] compute kinetic-energy: 46.87 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581295] [  0.0%] compute kinetic-energy: 46.88 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581303] [  0.0%] compute kinetic-energy: 46.89 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.581311] [  0.0%] compute kinetic-energy: 46.90 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.581319] [  0.0%] compute kinetic-energy: 46.91 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.581327] [  0.0%] compute kinetic-energy: 46.93 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.581335] [  0.0%] compute kinetic-energy: 46.93 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581347] [  0.0%] compute kinetic-energy: 46.93 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581356] [  0.0%] compute kinetic-energy: 46.94 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581364] [  0.0%] compute kinetic-energy: 46.94 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581372] [  0.0%] compute kinetic-energy: 46.95 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581380] [  0.0%] compute kinetic-energy: 46.97 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581388] [  0.0%] compute kinetic-energy: 46.98 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581396] [  0.0%] compute kinetic-energy: 46.98 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581404] [  0.0%] compute kinetic-energy: 46.99 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581412] [  0.0%] compute kinetic-energy: 46.99 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581420] [  0.0%] compute kinetic-energy: 47.00 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581428] [  0.0%] compute kinetic-energy: 47.02 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581436] [  0.0%] compute kinetic-energy: 47.03 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581444] [  0.0%] compute kinetic-energy: 47.03 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581452] [  0.0%] compute kinetic-energy: 47.03 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581461] [  0.0%] compute kinetic-energy: 47.03 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581469] [  0.0%] compute kinetic-energy: 47.04 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.581477] [  0.0%] compute kinetic-energy: 47.05 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581485] [  0.0%] compute kinetic-energy: 47.05 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581493] [  0.0%] compute kinetic-energy: 47.05 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581501] [  0.0%] compute kinetic-energy: 47.05 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581509] [  0.0%] compute kinetic-energy: 47.06 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581517] [  0.0%] compute kinetic-energy: 47.06 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581525] [  0.0%] compute kinetic-energy: 47.06 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581533] [  0.0%] compute kinetic-energy: 47.06 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581541] [  0.0%] compute kinetic-energy: 47.06 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581549] [  0.0%] compute kinetic-energy: 47.07 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581557] [  0.0%] compute kinetic-energy: 47.07 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581565] [  0.0%] compute kinetic-energy: 47.09 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581573] [  0.0%] compute kinetic-energy: 47.09 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581581] [  0.0%] compute kinetic-energy: 47.09 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581589] [  0.0%] compute kinetic-energy: 47.10 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581597] [  0.0%] compute kinetic-energy: 47.10 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581605] [  0.0%] compute kinetic-energy: 47.11 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581613] [  0.0%] compute kinetic-energy: 47.11 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581621] [  0.0%] compute kinetic-energy: 47.12 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581629] [  0.0%] compute kinetic-energy: 47.13 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581636] [  0.0%] compute kinetic-energy: 47.15 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581645] [  0.0%] compute kinetic-energy: 47.16 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581653] [  0.0%] compute kinetic-energy: 47.17 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.581661] [  0.0%] compute kinetic-energy: 47.17 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581669] [  0.0%] compute kinetic-energy: 47.17 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581677] [  0.0%] compute kinetic-energy: 47.18 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581685] [  0.0%] compute kinetic-energy: 47.20 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581693] [  0.0%] compute kinetic-energy: 47.20 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581702] [  0.0%] compute kinetic-energy: 47.21 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581710] [  0.0%] compute kinetic-energy: 47.21 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581718] [  0.0%] compute kinetic-energy: 47.21 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581726] [  0.0%] compute kinetic-energy: 47.21 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581734] [  0.0%] compute kinetic-energy: 47.23 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.581742] [  0.0%] compute kinetic-energy: 47.24 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.581750] [  0.0%] compute kinetic-energy: 47.27 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581759] [  0.0%] compute kinetic-energy: 47.31 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581767] [  0.0%] compute kinetic-energy: 47.32 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581775] [  0.0%] compute kinetic-energy: 47.32 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.581783] [  0.0%] compute kinetic-energy: 47.36 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581791] [  0.0%] compute kinetic-energy: 47.45 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.581799] [  0.0%] compute kinetic-energy: 47.52 µs (0.28 µs, 500 calls)
[22-08-2022 17:58:50.581808] [  0.0%] compute kinetic-energy: 47.55 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.581816] [  0.0%] compute kinetic-energy: 47.55 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.581824] [  0.0%] compute kinetic-energy: 47.56 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581832] [  0.0%] compute kinetic-energy: 48.0 µs (1.2 µs, 500 calls)
[22-08-2022 17:58:50.581840] [  0.0%] compute centre-of-mass velocity: 49.25 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.581848] [  0.0%] compute centre-of-mass velocity: 49.29 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.581856] [  0.0%] compute centre-of-mass velocity: 49.38 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581864] [  0.0%] compute centre-of-mass velocity: 49.42 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.581871] [  0.0%] compute centre-of-mass velocity: 49.44 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581879] [  0.0%] compute centre-of-mass velocity: 49.44 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581887] [  0.0%] compute centre-of-mass velocity: 49.44 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581894] [  0.0%] compute centre-of-mass velocity: 49.48 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581903] [  0.0%] compute centre-of-mass velocity: 49.48 µs (0.11 µs, 500 calls)
[22-08-2022 17:58:50.581911] [  0.0%] compute centre-of-mass velocity: 49.48 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581919] [  0.0%] compute centre-of-mass velocity: 49.49 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581927] [  0.0%] compute centre-of-mass velocity: 49.49 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581934] [  0.0%] compute centre-of-mass velocity: 49.50 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.581942] [  0.0%] compute centre-of-mass velocity: 49.50 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.581949] [  0.0%] compute centre-of-mass velocity: 49.50 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.581957] [  0.0%] compute centre-of-mass velocity: 49.55 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.581965] [  0.0%] compute centre-of-mass velocity: 49.55 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582011] [  0.0%] compute centre-of-mass velocity: 49.56 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582022] [  0.0%] compute centre-of-mass velocity: 49.57 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.582030] [  0.0%] compute centre-of-mass velocity: 49.58 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582038] [  0.0%] compute centre-of-mass velocity: 49.60 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582046] [  0.0%] compute virial: 49.62 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582055] [  0.0%] compute centre-of-mass velocity: 49.62 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582063] [  0.0%] compute centre-of-mass velocity: 49.62 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.582072] [  0.0%] compute centre-of-mass velocity: 49.62 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582080] [  0.0%] compute centre-of-mass velocity: 49.64 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582088] [  0.0%] compute centre-of-mass velocity: 49.64 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582095] [  0.0%] compute centre-of-mass velocity: 49.65 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582103] [  0.0%] compute centre-of-mass velocity: 49.67 µs (0.15 µs, 500 calls)
