[24-08-2022 12:13:21.194105] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[24-08-2022 12:13:21.195221] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[24-08-2022 12:13:21.195240] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[24-08-2022 12:13:21.195249] command line: halmd second_step.lua -v --input pore_result.h5
[24-08-2022 12:13:21.195257] host name: merciful.imp.fu-berlin.de
[24-08-2022 12:13:21.197816] profiler timer resolution: 1 ns
[24-08-2022 12:13:21.201441] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[24-08-2022 12:13:21.221666] reading /particles/all/position at step 2000
[24-08-2022 12:13:21.247333] reading /particles/all/velocity at step 2000
[24-08-2022 12:13:21.271724] reading /particles/all/species at step 2000
[24-08-2022 12:13:21.273778] reading /particles/all/mass at step 2000
[24-08-2022 12:13:21.279770] reading box specification from /particles/all
[24-08-2022 12:13:21.280071] edge lengths of simulation domain: 200 30 30
[24-08-2022 12:13:21.287052] number of particles: 165056
[24-08-2022 12:13:21.287079] number of particle species: 2
[24-08-2022 12:13:21.352437] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[24-08-2022 12:13:21.352492] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[24-08-2022 12:13:21.357137] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[24-08-2022 12:13:21.357167] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[24-08-2022 12:13:21.376274] binning (all): initial cell occupancy: 0.5
[24-08-2022 12:13:21.376304] binning (all): neighbour list skin: 0.5
[24-08-2022 12:13:21.376315] binning (all): number of cells per dimension: 66 10 10
[24-08-2022 12:13:21.376323] binning (all): edge lengths of cells: 3.0303 3 3
[24-08-2022 12:13:21.376334] binning (all): number of placeholders per cell: 64
[24-08-2022 12:13:21.376343] binning (all): average cell occupancy: 0.390758
[24-08-2022 12:13:21.377587] neighbour (all ← all): neighbour list skin: 0.5
[24-08-2022 12:13:21.377612] neighbour (all ← all): number of placeholders per neighbour list: 260
[24-08-2022 12:13:21.377655] Hilbert sort (all): vertex recursion depth: 8
[24-08-2022 12:13:21.378016] Closing H5MD file pore_result.h5
[24-08-2022 12:13:21.419564] integration time step: 0.002
[24-08-2022 12:13:21.419705] random (GPU): random number generator type: rand48
[24-08-2022 12:13:21.419728] random (GPU): set RNG seed: 2127347967
[24-08-2022 12:13:21.420281] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[24-08-2022 12:13:21.420333] verlet_nvt_boltzmann: coupling interval: 63 steps
[24-08-2022 12:13:21.420350] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[24-08-2022 12:13:21.434497] integration time step: 0.002
[24-08-2022 12:13:21.440624] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220824_121321
[24-08-2022 12:13:21.454260] starting simulation run over 250000 integration steps
[24-08-2022 12:13:31.021279] 29.2 min estimated remaining runtime at step 2708
[24-08-2022 12:27:11.028611] finished simulation run
[24-08-2022 12:27:11.128223] wavevector: construct dense grid of wavevectors
[24-08-2022 12:27:11.128273] wavevector: maximum wavenumber: 12.5978
[24-08-2022 12:27:11.128285] wavevector: apply filter on wavevectors: 1 0 0
[24-08-2022 12:27:11.181343] starting simulation run over 250000 integration steps
[24-08-2022 12:28:31.168420] 17.2 min estimated remaining runtime at step 268001
[24-08-2022 12:43:31.003197] 2.3 min estimated remaining runtime at step 469264
[24-08-2022 12:45:49.268792] finished simulation run
[24-08-2022 12:45:49.269119] [  0.0%] finishing simulation: 201 ns (29 ns, 2 calls)
[24-08-2022 12:45:49.269586] [  0.0%] compute virial: 45.81 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269596] [  0.0%] compute virial: 45.82 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269604] [  0.0%] compute virial: 45.82 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269612] [  0.0%] compute virial: 45.84 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269620] [  0.0%] compute virial: 45.84 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269628] [  0.0%] compute virial: 45.85 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269635] [  0.0%] compute virial: 45.85 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269643] [  0.0%] compute virial: 45.87 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269651] [  0.0%] compute virial: 45.89 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.269658] [  0.0%] compute virial: 45.90 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269666] [  0.0%] compute virial: 45.91 µs (0.3 µs, 500 calls)
[24-08-2022 12:45:49.269674] [  0.0%] compute virial: 45.91 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.269682] [  0.0%] compute virial: 45.91 µs (0.26 µs, 500 calls)
[24-08-2022 12:45:49.269690] [  0.0%] compute virial: 45.92 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269698] [  0.0%] compute virial: 45.92 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269706] [  0.0%] compute virial: 45.92 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269715] [  0.0%] compute virial: 45.93 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.269723] [  0.0%] compute virial: 45.93 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.269731] [  0.0%] compute virial: 45.93 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269738] [  0.0%] compute virial: 45.99 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269746] [  0.0%] compute virial: 46.00 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269754] [  0.0%] compute virial: 46.03 µs (0.29 µs, 500 calls)
[24-08-2022 12:45:49.269762] [  0.0%] compute virial: 46.06 µs (0.45 µs, 500 calls)
[24-08-2022 12:45:49.269770] [  0.0%] compute virial: 46.07 µs (0.26 µs, 500 calls)
[24-08-2022 12:45:49.269778] [  0.0%] compute virial: 46.09 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269786] [  0.0%] compute virial: 46.10 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.269793] [  0.0%] compute virial: 46.14 µs (0.3 µs, 500 calls)
[24-08-2022 12:45:49.269801] [  0.0%] compute virial: 46.15 µs (0.23 µs, 500 calls)
[24-08-2022 12:45:49.269809] [  0.0%] compute virial: 46.27 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269817] [  0.0%] compute virial: 46.65 µs (0.91 µs, 500 calls)
[24-08-2022 12:45:49.269824] [  0.0%] compute kinetic-energy: 47.55 µs (0.1 µs, 500 calls)
[24-08-2022 12:45:49.269832] [  0.0%] compute kinetic-energy: 47.59 µs (0.1 µs, 500 calls)
[24-08-2022 12:45:49.269841] [  0.0%] compute kinetic-energy: 47.613 µs (0.1 µs, 500 calls)
[24-08-2022 12:45:49.269849] [  0.0%] compute kinetic-energy: 47.65 µs (0.1 µs, 500 calls)
[24-08-2022 12:45:49.269856] [  0.0%] compute kinetic-energy: 47.75 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269864] [  0.0%] compute kinetic-energy: 47.77 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269872] [  0.0%] compute kinetic-energy: 47.78 µs (0.1 µs, 500 calls)
[24-08-2022 12:45:49.269880] [  0.0%] compute kinetic-energy: 47.78 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.269888] [  0.0%] compute kinetic-energy: 47.79 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.269896] [  0.0%] compute kinetic-energy: 47.79 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269903] [  0.0%] compute kinetic-energy: 47.80 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269911] [  0.0%] compute kinetic-energy: 47.80 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269919] [  0.0%] compute kinetic-energy: 47.81 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269927] [  0.0%] compute kinetic-energy: 47.83 µs (0.11 µs, 500 calls)
[24-08-2022 12:45:49.269935] [  0.0%] compute kinetic-energy: 47.83 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269943] [  0.0%] compute kinetic-energy: 47.83 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269951] [  0.0%] compute kinetic-energy: 47.84 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269960] [  0.0%] compute kinetic-energy: 47.86 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.269968] [  0.0%] compute kinetic-energy: 47.86 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.269976] [  0.0%] compute kinetic-energy: 47.87 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.269984] [  0.0%] compute kinetic-energy: 47.88 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.269992] [  0.0%] compute kinetic-energy: 47.89 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.270001] [  0.0%] compute kinetic-energy: 47.90 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270009] [  0.0%] compute kinetic-energy: 47.90 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270017] [  0.0%] compute kinetic-energy: 47.91 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270025] [  0.0%] compute kinetic-energy: 47.93 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270033] [  0.0%] compute kinetic-energy: 47.93 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270041] [  0.0%] compute kinetic-energy: 47.93 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270048] [  0.0%] compute kinetic-energy: 47.95 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270056] [  0.0%] compute kinetic-energy: 47.95 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.270064] [  0.0%] compute kinetic-energy: 47.95 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270072] [  0.0%] compute kinetic-energy: 47.96 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270080] [  0.0%] compute kinetic-energy: 47.97 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270087] [  0.0%] compute kinetic-energy: 47.97 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270095] [  0.0%] compute kinetic-energy: 47.98 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270102] [  0.0%] compute kinetic-energy: 47.99 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270110] [  0.0%] compute kinetic-energy: 47.99 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270118] [  0.0%] compute kinetic-energy: 47.99 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270126] [  0.0%] compute kinetic-energy: 48.00 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270134] [  0.0%] compute kinetic-energy: 48.01 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270142] [  0.0%] compute kinetic-energy: 48.01 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270150] [  0.0%] compute kinetic-energy: 48.02 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270158] [  0.0%] compute kinetic-energy: 48.02 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270166] [  0.0%] compute kinetic-energy: 48.03 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270173] [  0.0%] compute kinetic-energy: 48.04 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270181] [  0.0%] compute kinetic-energy: 48.04 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270189] [  0.0%] compute kinetic-energy: 48.05 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270196] [  0.0%] compute kinetic-energy: 48.06 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270204] [  0.0%] compute kinetic-energy: 48.07 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270212] [  0.0%] compute kinetic-energy: 48.07 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270219] [  0.0%] compute kinetic-energy: 48.08 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270227] [  0.0%] compute kinetic-energy: 48.09 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270234] [  0.0%] compute kinetic-energy: 48.10 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270242] [  0.0%] compute kinetic-energy: 48.10 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270250] [  0.0%] compute kinetic-energy: 48.13 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270258] [  0.0%] compute kinetic-energy: 48.13 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.270266] [  0.0%] compute kinetic-energy: 48.14 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270273] [  0.0%] compute kinetic-energy: 48.14 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270281] [  0.0%] compute kinetic-energy: 48.17 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.270289] [  0.0%] compute kinetic-energy: 48.18 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270297] [  0.0%] compute kinetic-energy: 48.20 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.270306] [  0.0%] compute kinetic-energy: 48.21 µs (0.29 µs, 500 calls)
[24-08-2022 12:45:49.270314] [  0.0%] compute kinetic-energy: 48.22 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270322] [  0.0%] compute kinetic-energy: 48.22 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270330] [  0.0%] compute kinetic-energy: 48.23 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270337] [  0.0%] compute kinetic-energy: 48.24 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.270349] [  0.0%] compute kinetic-energy: 48.25 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270358] [  0.0%] compute kinetic-energy: 48.25 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270366] [  0.0%] compute kinetic-energy: 48.25 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270374] [  0.0%] compute kinetic-energy: 48.26 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270382] [  0.0%] compute kinetic-energy: 48.27 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270389] [  0.0%] compute kinetic-energy: 48.27 µs (0.25 µs, 500 calls)
[24-08-2022 12:45:49.270397] [  0.0%] compute kinetic-energy: 48.28 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.270405] [  0.0%] compute kinetic-energy: 48.28 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270413] [  0.0%] compute kinetic-energy: 48.29 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.270421] [  0.0%] compute kinetic-energy: 48.34 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270429] [  0.0%] compute kinetic-energy: 48.40 µs (0.24 µs, 500 calls)
[24-08-2022 12:45:49.270438] [  0.0%] compute kinetic-energy: 48.41 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.270446] [  0.0%] compute kinetic-energy: 48.78 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270454] [  0.0%] compute centre-of-mass velocity: 50.19 µs (0.11 µs, 500 calls)
[24-08-2022 12:45:49.270461] [  0.0%] compute centre-of-mass velocity: 50.22 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.270469] [  0.0%] compute centre-of-mass velocity: 50.25 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.270476] [  0.0%] compute centre-of-mass velocity: 50.26 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.270483] [  0.0%] compute centre-of-mass velocity: 50.27 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270490] [  0.0%] compute centre-of-mass velocity: 50.28 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270498] [  0.0%] compute centre-of-mass velocity: 50.28 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.270506] [  0.0%] compute centre-of-mass velocity: 50.31 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270513] [  0.0%] compute centre-of-mass velocity: 50.34 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270521] [  0.0%] compute centre-of-mass velocity: 50.35 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270529] [  0.0%] compute centre-of-mass velocity: 50.35 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270536] [  0.0%] compute centre-of-mass velocity: 50.36 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.270544] [  0.0%] compute centre-of-mass velocity: 50.38 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270552] [  0.0%] compute centre-of-mass velocity: 50.38 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270559] [  0.0%] compute centre-of-mass velocity: 50.38 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270567] [  0.0%] compute centre-of-mass velocity: 50.39 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270574] [  0.0%] compute centre-of-mass velocity: 50.39 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270581] [  0.0%] compute centre-of-mass velocity: 50.40 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270589] [  0.0%] compute centre-of-mass velocity: 50.40 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270597] [  0.0%] compute centre-of-mass velocity: 50.42 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.270604] [  0.0%] compute centre-of-mass velocity: 50.42 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270611] [  0.0%] compute centre-of-mass velocity: 50.44 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270618] [  0.0%] compute centre-of-mass velocity: 50.44 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270627] [  0.0%] compute centre-of-mass velocity: 50.44 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270634] [  0.0%] compute centre-of-mass velocity: 50.45 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270642] [  0.0%] compute centre-of-mass velocity: 50.45 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.270650] [  0.0%] compute centre-of-mass velocity: 50.45 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270657] [  0.0%] compute centre-of-mass velocity: 50.45 µs (0.14 µs, 500 calls)
