[18-08-2022 15:03:26.858737] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-08-2022 15:03:26.860027] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-08-2022 15:03:26.860074] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-08-2022 15:03:26.860095] command line: halmd second_step.lua -v --input pore_result.h5
[18-08-2022 15:03:26.860114] host name: bountiful.imp.fu-berlin.de
[18-08-2022 15:03:26.863062] profiler timer resolution: 1 ns
[18-08-2022 15:03:26.867619] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[18-08-2022 15:03:26.886356] reading /particles/all/position at step 2000
[18-08-2022 15:03:26.913468] reading /particles/all/velocity at step 2000
[18-08-2022 15:03:26.933004] reading /particles/all/species at step 2000
[18-08-2022 15:03:26.935208] reading /particles/all/mass at step 2000
[18-08-2022 15:03:26.942651] reading box specification from /particles/all
[18-08-2022 15:03:26.943059] edge lengths of simulation domain: 200 30 30
[18-08-2022 15:03:26.948123] number of particles: 200592
[18-08-2022 15:03:26.948151] number of particle species: 2
[18-08-2022 15:03:27.006346] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-08-2022 15:03:27.006456] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[18-08-2022 15:03:27.011998] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-08-2022 15:03:27.012063] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-08-2022 15:03:27.031892] binning (all): initial cell occupancy: 0.5
[18-08-2022 15:03:27.031953] binning (all): neighbour list skin: 0.5
[18-08-2022 15:03:27.031983] binning (all): number of cells per dimension: 66 10 10
[18-08-2022 15:03:27.032007] binning (all): edge lengths of cells: 3.0303 3 3
[18-08-2022 15:03:27.032031] binning (all): number of placeholders per cell: 64
[18-08-2022 15:03:27.032049] binning (all): average cell occupancy: 0.474886
[18-08-2022 15:03:27.034300] neighbour (all ← all): neighbour list skin: 0.5
[18-08-2022 15:03:27.034352] neighbour (all ← all): number of placeholders per neighbour list: 316
[18-08-2022 15:03:27.034438] Hilbert sort (all): vertex recursion depth: 8
[18-08-2022 15:03:27.035168] Closing H5MD file pore_result.h5
[18-08-2022 15:03:27.040493] integration time step: 0.002
[18-08-2022 15:03:27.040630] random (GPU): random number generator type: rand48
[18-08-2022 15:03:27.040671] random (GPU): set RNG seed: 1442446208
[18-08-2022 15:03:27.041395] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-08-2022 15:03:27.041464] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-08-2022 15:03:27.041491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-08-2022 15:03:27.043956] integration time step: 0.002
[18-08-2022 15:03:27.052095] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220818_150326
[18-08-2022 15:03:27.061177] starting simulation run over 250000 integration steps
[18-08-2022 15:03:37.006840] 9.8 min estimated remaining runtime at step 8297
[18-08-2022 15:08:45.265394] finished simulation run
[18-08-2022 15:08:45.386785] wavevector: construct dense grid of wavevectors
[18-08-2022 15:08:45.386827] wavevector: maximum wavenumber: 12.5978
[18-08-2022 15:08:45.386841] wavevector: apply filter on wavevectors: 1 0 0
[18-08-2022 15:08:45.409586] starting simulation run over 250000 integration steps
[18-08-2022 15:17:38.697831] finished simulation run
[18-08-2022 15:17:38.698198] [  0.0%] finishing simulation: 313 ns (48 ns, 2 calls)
[18-08-2022 15:17:38.698510] [  0.0%] compute kinetic-energy: 35.15 µs (0.28 µs, 500 calls)
[18-08-2022 15:17:38.698521] [  0.0%] compute kinetic-energy: 35.150 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.698530] [  0.0%] compute kinetic-energy: 35.39 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698537] [  0.0%] compute kinetic-energy: 35.41 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.698545] [  0.0%] compute kinetic-energy: 35.45 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698553] [  0.0%] compute kinetic-energy: 35.48 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698564] [  0.0%] compute kinetic-energy: 35.51 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698574] [  0.0%] compute kinetic-energy: 35.55 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698581] [  0.0%] compute kinetic-energy: 35.64 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698589] [  0.0%] compute kinetic-energy: 35.65 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698597] [  0.0%] compute kinetic-energy: 35.69 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698604] [  0.0%] compute kinetic-energy: 35.71 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.698616] [  0.0%] compute kinetic-energy: 35.74 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698628] [  0.0%] compute kinetic-energy: 35.75 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698637] [  0.0%] compute kinetic-energy: 35.76 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698645] [  0.0%] compute kinetic-energy: 35.77 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698655] [  0.0%] compute kinetic-energy: 35.84 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698667] [  0.0%] compute kinetic-energy: 35.84 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698675] [  0.0%] compute kinetic-energy: 35.85 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698683] [  0.0%] compute kinetic-energy: 35.85 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698691] [  0.0%] compute kinetic-energy: 35.90 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698698] [  0.0%] compute kinetic-energy: 35.92 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698707] [  0.0%] compute kinetic-energy: 35.92 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698717] [  0.0%] compute kinetic-energy: 35.96 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698725] [  0.0%] compute kinetic-energy: 36.00 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698733] [  0.0%] compute kinetic-energy: 36.06 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.698740] [  0.0%] compute kinetic-energy: 36.06 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698748] [  0.0%] compute kinetic-energy: 36.07 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698756] [  0.0%] compute kinetic-energy: 36.20 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698769] [  0.0%] compute kinetic-energy: 36.23 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.698777] [  0.0%] compute kinetic-energy: 36.37 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698785] [  0.0%] compute kinetic-energy: 36.37 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698793] [  0.0%] compute kinetic-energy: 36.37 µs (0.15 µs, 500 calls)
[18-08-2022 15:17:38.698800] [  0.0%] compute kinetic-energy: 36.40 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698809] [  0.0%] compute kinetic-energy: 36.43 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.698821] [  0.0%] compute kinetic-energy: 36.47 µs (0.15 µs, 500 calls)
[18-08-2022 15:17:38.698829] [  0.0%] compute kinetic-energy: 36.47 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.698837] [  0.0%] compute kinetic-energy: 36.56 µs (0.16 µs, 500 calls)
[18-08-2022 15:17:38.698845] [  0.0%] compute kinetic-energy: 36.65 µs (0.15 µs, 500 calls)
[18-08-2022 15:17:38.698853] [  0.0%] compute kinetic-energy: 36.69 µs (0.16 µs, 500 calls)
[18-08-2022 15:17:38.698862] [  0.0%] compute kinetic-energy: 36.77 µs (0.16 µs, 500 calls)
[18-08-2022 15:17:38.698873] [  0.0%] compute kinetic-energy: 36.94 µs (0.16 µs, 500 calls)
[18-08-2022 15:17:38.698881] [  0.0%] compute kinetic-energy: 37.03 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.698889] [  0.0%] compute kinetic-energy: 37.07 µs (0.16 µs, 500 calls)
[18-08-2022 15:17:38.698897] [  0.0%] compute kinetic-energy: 37.19 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.698905] [  0.0%] compute kinetic-energy: 37.36 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.698915] [  0.0%] compute virial: 37.409 µs (0.062 µs, 500 calls)
[18-08-2022 15:17:38.698924] [  0.0%] compute virial: 37.452 µs (0.069 µs, 500 calls)
[18-08-2022 15:17:38.698931] [  0.0%] compute virial: 37.458 µs (0.066 µs, 500 calls)
[18-08-2022 15:17:38.698939] [  0.0%] compute virial: 37.500 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.698947] [  0.0%] compute kinetic-energy: 37.50 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.698954] [  0.0%] compute virial: 37.509 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.698962] [  0.0%] compute virial: 37.512 µs (0.071 µs, 500 calls)
[18-08-2022 15:17:38.698973] [  0.0%] compute virial: 37.520 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.698982] [  0.0%] compute virial: 37.528 µs (0.062 µs, 500 calls)
[18-08-2022 15:17:38.698989] [  0.0%] compute virial: 37.528 µs (0.07 µs, 500 calls)
[18-08-2022 15:17:38.698997] [  0.0%] compute kinetic-energy: 37.54 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.699005] [  0.0%] compute virial: 37.570 µs (0.068 µs, 500 calls)
[18-08-2022 15:17:38.699013] [  0.0%] compute virial: 37.582 µs (0.071 µs, 500 calls)
[18-08-2022 15:17:38.699026] [  0.0%] compute virial: 37.583 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699035] [  0.0%] compute virial: 37.603 µs (0.072 µs, 500 calls)
[18-08-2022 15:17:38.699045] [  0.0%] compute virial: 37.604 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699053] [  0.0%] compute virial: 37.604 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.699060] [  0.0%] compute virial: 37.611 µs (0.073 µs, 500 calls)
[18-08-2022 15:17:38.699071] [  0.0%] compute virial: 37.634 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.699081] [  0.0%] compute virial: 37.63 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699089] [  0.0%] compute virial: 37.638 µs (0.079 µs, 500 calls)
[18-08-2022 15:17:38.699097] [  0.0%] compute virial: 37.640 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.699104] [  0.0%] compute virial: 37.652 µs (0.085 µs, 500 calls)
[18-08-2022 15:17:38.699112] [  0.0%] compute virial: 37.661 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699122] [  0.0%] compute virial: 37.662 µs (0.067 µs, 500 calls)
[18-08-2022 15:17:38.699133] [  0.0%] compute virial: 37.665 µs (0.085 µs, 500 calls)
[18-08-2022 15:17:38.699141] [  0.0%] compute virial: 37.693 µs (0.072 µs, 500 calls)
[18-08-2022 15:17:38.699148] [  0.0%] compute virial: 37.698 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.699156] [  0.0%] compute virial: 37.713 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.699163] [  0.0%] compute virial: 37.72 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699176] [  0.0%] compute virial: 37.720 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.699188] [  0.0%] compute virial: 37.72 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699196] [  0.0%] compute virial: 37.728 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.699204] [  0.0%] compute virial: 37.729 µs (0.084 µs, 500 calls)
[18-08-2022 15:17:38.699211] [  0.0%] compute virial: 37.737 µs (0.076 µs, 500 calls)
[18-08-2022 15:17:38.699219] [  0.0%] compute virial: 37.740 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.699232] [  0.0%] compute virial: 37.740 µs (0.095 µs, 500 calls)
[18-08-2022 15:17:38.699240] [  0.0%] compute virial: 37.745 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.699248] [  0.0%] compute virial: 37.746 µs (0.081 µs, 500 calls)
[18-08-2022 15:17:38.699255] [  0.0%] compute virial: 37.749 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699263] [  0.0%] compute virial: 37.759 µs (0.076 µs, 500 calls)
[18-08-2022 15:17:38.699271] [  0.0%] compute virial: 37.759 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.699281] [  0.0%] compute virial: 37.768 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699289] [  0.0%] compute virial: 37.768 µs (0.084 µs, 500 calls)
[18-08-2022 15:17:38.699297] [  0.0%] compute virial: 37.776 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.699304] [  0.0%] compute virial: 37.778 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699312] [  0.0%] compute virial: 37.779 µs (0.076 µs, 500 calls)
[18-08-2022 15:17:38.699320] [  0.0%] compute virial: 37.781 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.699332] [  0.0%] compute virial: 37.781 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.699340] [  0.0%] compute virial: 37.785 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.699348] [  0.0%] compute virial: 37.787 µs (0.085 µs, 500 calls)
[18-08-2022 15:17:38.699355] [  0.0%] compute virial: 37.790 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.699363] [  0.0%] compute virial: 37.798 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.699371] [  0.0%] compute virial: 37.798 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699381] [  0.0%] compute virial: 37.801 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699389] [  0.0%] compute virial: 37.802 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.699396] [  0.0%] compute virial: 37.803 µs (0.076 µs, 500 calls)
[18-08-2022 15:17:38.699404] [  0.0%] compute virial: 37.807 µs (0.093 µs, 500 calls)
[18-08-2022 15:17:38.699411] [  0.0%] compute virial: 37.807 µs (0.087 µs, 500 calls)
[18-08-2022 15:17:38.699419] [  0.0%] compute virial: 37.813 µs (0.087 µs, 500 calls)
[18-08-2022 15:17:38.699433] [  0.0%] compute virial: 37.81 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699445] [  0.0%] compute virial: 37.815 µs (0.079 µs, 500 calls)
[18-08-2022 15:17:38.699453] [  0.0%] compute virial: 37.820 µs (0.085 µs, 500 calls)
[18-08-2022 15:17:38.699460] [  0.0%] compute virial: 37.823 µs (0.096 µs, 500 calls)
[18-08-2022 15:17:38.699468] [  0.0%] compute virial: 37.864 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.699477] [  0.0%] compute virial: 37.864 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.699488] [  0.0%] compute virial: 37.87 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699496] [  0.0%] compute virial: 37.873 µs (0.086 µs, 500 calls)
[18-08-2022 15:17:38.699503] [  0.0%] compute virial: 37.883 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.699511] [  0.0%] compute virial: 37.888 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699518] [  0.0%] compute virial: 37.890 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.699527] [  0.0%] compute virial: 37.908 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699537] [  0.0%] compute virial: 37.911 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.699544] [  0.0%] compute virial: 37.935 µs (0.09 µs, 500 calls)
[18-08-2022 15:17:38.699552] [  0.0%] compute virial: 37.936 µs (0.086 µs, 500 calls)
[18-08-2022 15:17:38.699559] [  0.0%] compute virial: 38.020 µs (0.079 µs, 500 calls)
[18-08-2022 15:17:38.699567] [  0.0%] compute virial: 38.130 µs (0.082 µs, 500 calls)
[18-08-2022 15:17:38.699574] [  0.0%] compute virial: 38.237 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.699582] [  0.0%] compute virial: 38.280 µs (0.081 µs, 500 calls)
[18-08-2022 15:17:38.699593] [  0.0%] compute virial: 38.289 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.699602] [  0.0%] compute virial: 38.370 µs (0.09 µs, 500 calls)
[18-08-2022 15:17:38.699609] [  0.0%] compute virial: 41.43 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699617] [  0.0%] compute centre-of-mass velocity: 44.16 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.699625] [  0.0%] compute centre-of-mass velocity: 44.30 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.699632] [  0.0%] compute centre-of-mass velocity: 44.50 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.699642] [  0.0%] compute centre-of-mass velocity: 44.64 µs (0.17 µs, 500 calls)
[18-08-2022 15:17:38.699650] [  0.0%] compute centre-of-mass velocity: 44.68 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699658] [  0.0%] compute centre-of-mass velocity: 44.73 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699665] [  0.0%] compute centre-of-mass velocity: 44.75 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699673] [  0.0%] compute centre-of-mass velocity: 44.75 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699681] [  0.0%] compute centre-of-mass velocity: 44.76 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699690] [  0.0%] compute centre-of-mass velocity: 44.77 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.699702] [  0.0%] compute centre-of-mass velocity: 44.79 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699710] [  0.0%] compute centre-of-mass velocity: 44.82 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.699718] [  0.0%] compute centre-of-mass velocity: 44.83 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699725] [  0.0%] compute centre-of-mass velocity: 44.84 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699733] [  0.0%] compute centre-of-mass velocity: 44.87 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699743] [  0.0%] compute centre-of-mass velocity: 44.88 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.699752] [  0.0%] compute centre-of-mass velocity: 44.89 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.699760] [  0.0%] compute kinetic-energy: 44.93 µs (0.18 µs, 500 calls)
[18-08-2022 15:17:38.699768] [  0.0%] compute centre-of-mass velocity: 44.98 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699775] [  0.0%] compute centre-of-mass velocity: 44.986 µs (0.094 µs, 500 calls)
[18-08-2022 15:17:38.699783] [  0.0%] compute centre-of-mass velocity: 45.05 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699793] [  0.0%] compute centre-of-mass velocity: 45.078 µs (0.095 µs, 500 calls)
[18-08-2022 15:17:38.699808] [  0.0%] compute centre-of-mass velocity: 45.09 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699817] [  0.0%] compute centre-of-mass velocity: 45.09 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.699824] [  0.0%] compute centre-of-mass velocity: 45.09 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.699832] [  0.0%] compute centre-of-mass velocity: 45.11 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.699840] [  0.0%] compute centre-of-mass velocity: 45.16 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699850] [  0.0%] compute centre-of-mass velocity: 45.199 µs (0.081 µs, 500 calls)
[18-08-2022 15:17:38.699858] [  0.0%] compute centre-of-mass velocity: 45.210 µs (0.085 µs, 500 calls)
